window,freq,count,growth,GLD,BND,IGV,VDC,SOCL,IHF,IYZ,XOM
49,window,97,0.09068843890460743,0.8358210841392956,0.07108732913282372,0.0,0.01994768845684161,0.07314389827103886,0.0,0.0,0.0
49,window,98,0.09068843890460743,0.8358210841392956,0.07108732913282372,0.0,0.01994768845684161,0.07314389827103886,0.0,0.0,0.0
49,window,99,0.09068843890460743,0.762004182236246,0.09542491673041006,0.0,0.03054893489560881,0.02902296408101903,0.06504433017874889,0.0,0.01795467187796684
49,window,100,0.09068843890460743,0.762004182236246,0.09542491673041006,0.0,0.03054893489560881,0.02902296408101903,0.06504433017874889,0.0,0.01795467187796684
49,window,101,0.09068843890460743,0.762004182236246,0.09542491673041006,0.0,0.03054893489560881,0.02902296408101903,0.06504433017874889,0.0,0.01795467187796684
49,window,102,0.09068843890460743,0.762004182236246,0.09542491673041006,0.0,0.03054893489560881,0.02902296408101903,0.06504433017874889,0.0,0.01795467187796684
49,window,103,0.09068843890460743,0.762004182236246,0.09542491673041006,0.0,0.03054893489560881,0.02902296408101903,0.06504433017874889,0.0,0.01795467187796684
49,window,104,0.09068843890460743,0.762004182236246,0.09542491673041006,0.0,0.03054893489560881,0.02902296408101903,0.06504433017874889,0.0,0.01795467187796684
49,window,105,0.09068843890460743,0.762004182236246,0.09542491673041006,0.0,0.03054893489560881,0.02902296408101903,0.06504433017874889,0.0,0.01795467187796684
49,window,106,0.09068843890460743,0.762004182236246,0.09542491673041006,0.0,0.03054893489560881,0.02902296408101903,0.06504433017874889,0.0,0.01795467187796684
49,window,107,0.09068843890460743,0.762004182236246,0.09542491673041006,0.0,0.03054893489560881,0.02902296408101903,0.06504433017874889,0.0,0.01795467187796684
49,window,108,0.09068843890460743,0.762004182236246,0.09542491673041006,0.0,0.03054893489560881,0.02902296408101903,0.06504433017874889,0.0,0.01795467187796684
49,window,109,0.09068843890460743,0.762004182236246,0.09542491673041006,0.0,0.03054893489560881,0.02902296408101903,0.06504433017874889,0.0,0.01795467187796684
49,window,110,0.09068843890460743,0.762004182236246,0.09542491673041006,0.0,0.03054893489560881,0.02902296408101903,0.06504433017874889,0.0,0.01795467187796684
49,window,111,0.09068843890460743,0.762004182236246,0.09542491673041006,0.0,0.03054893489560881,0.02902296408101903,0.06504433017874889,0.0,0.01795467187796684
49,window,112,0.09068843890460743,0.762004182236246,0.09542491673041006,0.0,0.03054893489560881,0.02902296408101903,0.06504433017874889,0.0,0.01795467187796684
49,window,113,0.09068843890460743,0.762004182236246,0.09542491673041006,0.0,0.03054893489560881,0.02902296408101903,0.06504433017874889,0.0,0.01795467187796684
49,window,114,0.09068843890460743,0.762004182236246,0.09542491673041006,0.0,0.03054893489560881,0.02902296408101903,0.06504433017874889,0.0,0.01795467187796684
49,window,115,0.09068843890460743,0.762004182236246,0.09542491673041006,0.0,0.03054893489560881,0.02902296408101903,0.06504433017874889,0.0,0.01795467187796684
49,window,116,0.09068843890460743,0.762004182236246,0.09542491673041006,0.0,0.03054893489560881,0.02902296408101903,0.06504433017874889,0.0,0.01795467187796684
49,window,117,0.09068843890460743,0.762004182236246,0.09542491673041006,0.0,0.03054893489560881,0.02902296408101903,0.06504433017874889,0.0,0.01795467187796684
49,window,118,0.09068843890460743,0.762004182236246,0.09542491673041006,0.0,0.03054893489560881,0.02902296408101903,0.06504433017874889,0.0,0.01795467187796684
49,window,119,0.09068843890460743,0.762004182236246,0.09542491673041006,0.0,0.03054893489560881,0.02902296408101903,0.06504433017874889,0.0,0.01795467187796684
49,window,120,0.09068843890460743,0.762004182236246,0.09542491673041006,0.0,0.03054893489560881,0.02902296408101903,0.06504433017874889,0.0,0.01795467187796684
49,window,121,0.09068843890460743,0.762004182236246,0.09542491673041006,0.0,0.03054893489560881,0.02902296408101903,0.06504433017874889,0.0,0.01795467187796684
49,window,122,0.09068843890460743,0.762004182236246,0.09542491673041006,0.0,0.03054893489560881,0.02902296408101903,0.06504433017874889,0.0,0.01795467187796684
49,window,123,0.09068843890460743,0.762004182236246,0.09542491673041006,0.0,0.03054893489560881,0.02902296408101903,0.06504433017874889,0.0,0.01795467187796684
49,window,124,0.09068843890460743,0.762004182236246,0.09542491673041006,0.0,0.03054893489560881,0.02902296408101903,0.06504433017874889,0.0,0.01795467187796684
49,window,125,0.09068843890460743,0.762004182236246,0.09542491673041006,0.0,0.03054893489560881,0.02902296408101903,0.06504433017874889,0.0,0.01795467187796684
49,window,126,0.09068843890460743,0.762004182236246,0.09542491673041006,0.0,0.03054893489560881,0.02902296408101903,0.06504433017874889,0.0,0.01795467187796684
49,window,127,0.09068843890460743,0.762004182236246,0.09542491673041006,0.0,0.03054893489560881,0.02902296408101903,0.06504433017874889,0.0,0.01795467187796684
49,window,128,0.09068843890460743,0.762004182236246,0.09542491673041006,0.0,0.03054893489560881,0.02902296408101903,0.06504433017874889,0.0,0.01795467187796684
49,window,129,0.09068843890460743,0.762004182236246,0.09542491673041006,0.0,0.03054893489560881,0.02902296408101903,0.06504433017874889,0.0,0.01795467187796684
49,window,130,0.09068843890460743,0.762004182236246,0.09542491673041006,0.0,0.03054893489560881,0.02902296408101903,0.06504433017874889,0.0,0.01795467187796684
49,window,131,0.09068843890460743,0.762004182236246,0.09542491673041006,0.0,0.03054893489560881,0.02902296408101903,0.06504433017874889,0.0,0.01795467187796684
49,window,132,0.09068843890460743,0.762004182236246,0.09542491673041006,0.0,0.03054893489560881,0.02902296408101903,0.06504433017874889,0.0,0.01795467187796684
49,window,133,0.09068843890460743,0.762004182236246,0.09542491673041006,0.0,0.03054893489560881,0.02902296408101903,0.06504433017874889,0.0,0.01795467187796684
49,window,134,0.09068843890460743,0.762004182236246,0.09542491673041006,0.0,0.03054893489560881,0.02902296408101903,0.06504433017874889,0.0,0.01795467187796684
49,window,135,0.09068843890460743,0.762004182236246,0.09542491673041006,0.0,0.03054893489560881,0.02902296408101903,0.06504433017874889,0.0,0.01795467187796684
49,window,136,0.09068843890460743,0.762004182236246,0.09542491673041006,0.0,0.03054893489560881,0.02902296408101903,0.06504433017874889,0.0,0.01795467187796684
49,window,137,0.09068843890460743,0.762004182236246,0.09542491673041006,0.0,0.03054893489560881,0.02902296408101903,0.06504433017874889,0.0,0.01795467187796684
49,window,138,0.09068843890460743,0.762004182236246,0.09542491673041006,0.0,0.03054893489560881,0.02902296408101903,0.06504433017874889,0.0,0.01795467187796684
49,window,139,0.09068843890460743,0.762004182236246,0.09542491673041006,0.0,0.03054893489560881,0.02902296408101903,0.06504433017874889,0.0,0.01795467187796684
49,window,140,0.09068843890460743,0.762004182236246,0.09542491673041006,0.0,0.03054893489560881,0.02902296408101903,0.06504433017874889,0.0,0.01795467187796684
49,window,141,0.09068843890460743,0.762004182236246,0.09542491673041006,0.0,0.03054893489560881,0.02902296408101903,0.06504433017874889,0.0,0.01795467187796684
49,window,142,0.09068843890460743,0.762004182236246,0.09542491673041006,0.0,0.03054893489560881,0.02902296408101903,0.06504433017874889,0.0,0.01795467187796684
49,window,143,0.09068843890460743,0.762004182236246,0.09542491673041006,0.0,0.03054893489560881,0.02902296408101903,0.06504433017874889,0.0,0.01795467187796684
49,window,144,0.09068843890460743,0.762004182236246,0.09542491673041006,0.0,0.03054893489560881,0.02902296408101903,0.06504433017874889,0.0,0.01795467187796684
49,window,145,0.09068843890460743,0.762004182236246,0.09542491673041006,0.0,0.03054893489560881,0.02902296408101903,0.06504433017874889,0.0,0.01795467187796684
49,window,146,0.09068843890460743,0.762004182236246,0.09542491673041006,0.0,0.03054893489560881,0.02902296408101903,0.06504433017874889,0.0,0.01795467187796684
49,window,147,0.09068843890460743,0.762004182236246,0.09542491673041006,0.0,0.03054893489560881,0.02902296408101903,0.06504433017874889,0.0,0.01795467187796684
49,window,148,0.09068843890460743,0.8096754441354186,0.0,0.002311094764129667,0.1172053643804764,0.0,0.04359912602421755,0.0,0.02720897069575774
49,window,149,0.09068843890460743,0.8096754441354186,0.0,0.002311094764129667,0.1172053643804764,0.0,0.04359912602421755,0.0,0.02720897069575774
49,window,150,0.09068843890460743,0.8096754441354186,0.0,0.002311094764129667,0.1172053643804764,0.0,0.04359912602421755,0.0,0.02720897069575774
49,window,151,0.09068843890460743,0.8096754441354186,0.0,0.002311094764129667,0.1172053643804764,0.0,0.04359912602421755,0.0,0.02720897069575774
49,window,152,0.09068843890460743,0.8096754441354186,0.0,0.002311094764129667,0.1172053643804764,0.0,0.04359912602421755,0.0,0.02720897069575774
49,window,153,0.09068843890460743,0.8096754441354186,0.0,0.002311094764129667,0.1172053643804764,0.0,0.04359912602421755,0.0,0.02720897069575774
49,window,154,0.09068843890460743,0.8096754441354186,0.0,0.002311094764129667,0.1172053643804764,0.0,0.04359912602421755,0.0,0.02720897069575774
49,window,155,0.09068843890460743,0.8096754441354186,0.0,0.002311094764129667,0.1172053643804764,0.0,0.04359912602421755,0.0,0.02720897069575774
49,window,156,0.09068843890460743,0.8096754441354186,0.0,0.002311094764129667,0.1172053643804764,0.0,0.04359912602421755,0.0,0.02720897069575774
49,window,157,0.09068843890460743,0.8096754441354186,0.0,0.002311094764129667,0.1172053643804764,0.0,0.04359912602421755,0.0,0.02720897069575774
49,window,158,0.09068843890460743,0.8096754441354186,0.0,0.002311094764129667,0.1172053643804764,0.0,0.04359912602421755,0.0,0.02720897069575774
49,window,159,0.09068843890460743,0.8096754441354186,0.0,0.002311094764129667,0.1172053643804764,0.0,0.04359912602421755,0.0,0.02720897069575774
49,window,160,0.09068843890460743,0.8096754441354186,0.0,0.002311094764129667,0.1172053643804764,0.0,0.04359912602421755,0.0,0.02720897069575774
49,window,161,0.09068843890460743,0.8096754441354186,0.0,0.002311094764129667,0.1172053643804764,0.0,0.04359912602421755,0.0,0.02720897069575774
49,window,162,0.09068843890460743,0.8096754441354186,0.0,0.002311094764129667,0.1172053643804764,0.0,0.04359912602421755,0.0,0.02720897069575774
49,window,163,0.09068843890460743,0.8096754441354186,0.0,0.002311094764129667,0.1172053643804764,0.0,0.04359912602421755,0.0,0.02720897069575774
49,window,164,0.09068843890460743,0.8096754441354186,0.0,0.002311094764129667,0.1172053643804764,0.0,0.04359912602421755,0.0,0.02720897069575774
49,window,165,0.09068843890460743,0.8096754441354186,0.0,0.002311094764129667,0.1172053643804764,0.0,0.04359912602421755,0.0,0.02720897069575774
49,window,166,0.09068843890460743,0.8096754441354186,0.0,0.002311094764129667,0.1172053643804764,0.0,0.04359912602421755,0.0,0.02720897069575774
49,window,167,0.09068843890460743,0.8096754441354186,0.0,0.002311094764129667,0.1172053643804764,0.0,0.04359912602421755,0.0,0.02720897069575774
49,window,168,0.09068843890460743,0.8096754441354186,0.0,0.002311094764129667,0.1172053643804764,0.0,0.04359912602421755,0.0,0.02720897069575774
49,window,169,0.09068843890460743,0.8096754441354186,0.0,0.002311094764129667,0.1172053643804764,0.0,0.04359912602421755,0.0,0.02720897069575774
49,window,170,0.09068843890460743,0.8096754441354186,0.0,0.002311094764129667,0.1172053643804764,0.0,0.04359912602421755,0.0,0.02720897069575774
49,window,171,0.09068843890460743,0.8096754441354186,0.0,0.002311094764129667,0.1172053643804764,0.0,0.04359912602421755,0.0,0.02720897069575774
49,window,172,0.09068843890460743,0.8096754441354186,0.0,0.002311094764129667,0.1172053643804764,0.0,0.04359912602421755,0.0,0.02720897069575774
49,window,173,0.09068843890460743,0.8096754441354186,0.0,0.002311094764129667,0.1172053643804764,0.0,0.04359912602421755,0.0,0.02720897069575774
49,window,174,0.09068843890460743,0.8096754441354186,0.0,0.002311094764129667,0.1172053643804764,0.0,0.04359912602421755,0.0,0.02720897069575774
49,window,175,0.09068843890460743,0.8096754441354186,0.0,0.002311094764129667,0.1172053643804764,0.0,0.04359912602421755,0.0,0.02720897069575774
49,window,176,0.09068843890460743,0.8096754441354186,0.0,0.002311094764129667,0.1172053643804764,0.0,0.04359912602421755,0.0,0.02720897069575774
49,window,177,0.09068843890460743,0.8096754441354186,0.0,0.002311094764129667,0.1172053643804764,0.0,0.04359912602421755,0.0,0.02720897069575774
49,window,178,0.09068843890460743,0.8096754441354186,0.0,0.002311094764129667,0.1172053643804764,0.0,0.04359912602421755,0.0,0.02720897069575774
49,window,179,0.09068843890460743,0.8096754441354186,0.0,0.002311094764129667,0.1172053643804764,0.0,0.04359912602421755,0.0,0.02720897069575774
49,window,180,0.09068843890460743,0.8096754441354186,0.0,0.002311094764129667,0.1172053643804764,0.0,0.04359912602421755,0.0,0.02720897069575774
49,window,181,0.09068843890460743,0.8096754441354186,0.0,0.002311094764129667,0.1172053643804764,0.0,0.04359912602421755,0.0,0.02720897069575774
49,window,182,0.09068843890460743,0.8096754441354186,0.0,0.002311094764129667,0.1172053643804764,0.0,0.04359912602421755,0.0,0.02720897069575774
49,window,183,0.09068843890460743,0.8096754441354186,0.0,0.002311094764129667,0.1172053643804764,0.0,0.04359912602421755,0.0,0.02720897069575774
49,window,184,0.09068843890460743,0.8096754441354186,0.0,0.002311094764129667,0.1172053643804764,0.0,0.04359912602421755,0.0,0.02720897069575774
49,window,185,0.09068843890460743,0.8096754441354186,0.0,0.002311094764129667,0.1172053643804764,0.0,0.04359912602421755,0.0,0.02720897069575774
49,window,186,0.09068843890460743,0.8096754441354186,0.0,0.002311094764129667,0.1172053643804764,0.0,0.04359912602421755,0.0,0.02720897069575774
49,window,187,0.09068843890460743,0.8096754441354186,0.0,0.002311094764129667,0.1172053643804764,0.0,0.04359912602421755,0.0,0.02720897069575774
49,window,188,0.09068843890460743,0.8096754441354186,0.0,0.002311094764129667,0.1172053643804764,0.0,0.04359912602421755,0.0,0.02720897069575774
49,window,189,0.09068843890460743,0.8096754441354186,0.0,0.002311094764129667,0.1172053643804764,0.0,0.04359912602421755,0.0,0.02720897069575774
49,window,190,0.09068843890460743,0.8096754441354186,0.0,0.002311094764129667,0.1172053643804764,0.0,0.04359912602421755,0.0,0.02720897069575774
49,window,191,0.09068843890460743,0.8096754441354186,0.0,0.002311094764129667,0.1172053643804764,0.0,0.04359912602421755,0.0,0.02720897069575774
49,window,192,0.09068843890460743,0.8096754441354186,0.0,0.002311094764129667,0.1172053643804764,0.0,0.04359912602421755,0.0,0.02720897069575774
49,window,193,0.09068843890460743,0.8096754441354186,0.0,0.002311094764129667,0.1172053643804764,0.0,0.04359912602421755,0.0,0.02720897069575774
49,window,194,0.09068843890460743,0.8096754441354186,0.0,0.002311094764129667,0.1172053643804764,0.0,0.04359912602421755,0.0,0.02720897069575774
49,window,195,0.09068843890460743,0.8096754441354186,0.0,0.002311094764129667,0.1172053643804764,0.0,0.04359912602421755,0.0,0.02720897069575774
49,window,196,0.09068843890460743,0.8096754441354186,0.0,0.002311094764129667,0.1172053643804764,0.0,0.04359912602421755,0.0,0.02720897069575774
49,window,197,0.09068843890460743,0.8071194365298346,0.05352567246457508,0.0,0.0,0.0,0.0,0.0,0.1393548910055903
49,window,198,0.09068843890460743,0.8071194365298346,0.05352567246457508,0.0,0.0,0.0,0.0,0.0,0.1393548910055903
49,window,199,0.09068843890460743,0.8071194365298346,0.05352567246457508,0.0,0.0,0.0,0.0,0.0,0.1393548910055903
49,window,200,0.09068843890460743,0.8071194365298346,0.05352567246457508,0.0,0.0,0.0,0.0,0.0,0.1393548910055903
49,window,201,0.09068843890460743,0.8071194365298346,0.05352567246457508,0.0,0.0,0.0,0.0,0.0,0.1393548910055903
7,daily,1,0.08718671285923674,0.0,0.6183120377135006,0.0,0.3213589297560043,0.0,0.06032903253049504,0.0,0.0
7,daily,2,0.08718671285923674,0.0,0.6183120377135006,0.0,0.3213589297560043,0.0,0.06032903253049504,0.0,0.0
7,daily,3,0.08718671285923674,0.0,0.6280823618385221,0.0,0.2836805350108809,0.0,0.08823710315059707,0.0,0.0
7,daily,4,0.08718671285923674,0.0,0.5942512184785,0.0,0.1456171952215292,0.0,0.0,0.1050308109126759,0.155100775387295
7,daily,5,0.08718671285923674,0.0,0.5472807412924435,0.0,0.05380780270290539,0.2086811321016642,0.0,0.0,0.1902303239029869
7,daily,6,0.08718671285923674,0.0,0.4615273995643987,0.0,0.0,0.0,0.0,0.01062222937333159,0.5278503710622697
7,daily,7,0.08718671285923674,0.0,0.0,0.4052875917864747,0.0,0.0,0.0,0.3563994874416194,0.238312920771906
7,daily,8,0.08718671285923674,0.0,0.01727804779609955,0.2883648879281711,0.0,0.128437687900787,0.0,0.5659193763749423,0.0
7,daily,9,0.08718671285923674,0.0,0.2884105170182086,0.0,0.0,0.4542543093920825,0.002815356009437122,0.2545198175802719,0.0
7,daily,10,0.08718671285923674,0.0,0.1281618294582743,0.2120566876534402,0.0,0.1059141453985138,0.09987549667769806,0.4539918408120737,0.0
7,daily,11,0.08718671285923674,0.0,0.0,0.2850650264533894,0.3376627264132192,0.0,0.3772722471333914,0.0,0.0
7,daily,12,0.08718671285923674,0.0,0.0,0.0,0.0,0.3116671141282845,0.2888197589208444,0.3995131269508711,0.0
7,daily,13,0.08718671285923674,0.0,0.0,0.0,0.0,0.3116671141282845,0.2888197589208444,0.3995131269508711,0.0
7,daily,14,0.08718671285923674,0.7650365872949989,0.0,0.0,0.0,0.1585352452068299,0.07642816749817116,0.0,0.0
7,daily,15,0.08718671285923674,0.7650365872949989,0.0,0.0,0.0,0.1585352452068299,0.07642816749817116,0.0,0.0
7,daily,16,0.08718671285923674,0.7650365872949989,0.0,0.0,0.0,0.1585352452068299,0.07642816749817116,0.0,0.0
7,daily,17,0.08718671285923674,0.3070008438401208,0.0,0.0,0.0,0.3174073661050976,0.3755917900547815,0.0,0.0
7,daily,18,0.08718671285923674,0.3070008438401208,0.0,0.0,0.0,0.3174073661050976,0.3755917900547815,0.0,0.0
7,daily,19,0.08718671285923674,0.0,0.4829409622988325,0.0,0.0,0.3269932641566021,0.1900657735445654,0.0,0.0
7,daily,20,0.08718671285923674,0.0,0.4829409622988325,0.0,0.0,0.3269932641566021,0.1900657735445654,0.0,0.0
7,daily,21,0.08718671285923674,0.0,0.07196164411483354,0.0,0.0,0.0,0.2233680083901819,0.5313923623287531,0.1732779851662315
7,daily,22,0.08718671285923674,0.0,0.0,0.0,0.0,0.0,0.2770763725868993,0.642982366550308,0.07994126086279263
7,daily,23,0.08718671285923674,0.0,0.0,0.0,0.0,0.0,0.2770763725868993,0.642982366550308,0.07994126086279263
7,daily,24,0.08718671285923674,0.0,0.0,0.0,0.0,0.3220686547791039,0.2166809603096928,0.3628745423229888,0.09837584258821458
7,daily,25,0.08718671285923674,0.0,0.0,0.0,0.0,0.3220686547791039,0.2166809603096928,0.3628745423229888,0.09837584258821458
7,daily,26,0.08718671285923674,0.0,0.0,0.0,0.0,0.5793269400986297,0.07835056444596458,0.3423224954554057,0.0
7,daily,27,0.08718671285923674,0.0,0.2356819226167661,0.0,0.0,0.6124750008704638,0.0,0.1387847806216209,0.01305829589114912
7,daily,28,0.08718671285923674,0.4065304881416121,0.2693386642734102,0.0,0.01397327814329584,0.1796772252525443,0.1304803441891375,0.0,0.0
7,daily,29,0.08718671285923674,0.6980161371218568,0.04454682750448888,0.0,0.0,0.0,0.02622300941275183,0.05156176170147349,0.1796522642594289
7,daily,30,0.08718671285923674,0.6980161371218568,0.04454682750448888,0.0,0.0,0.0,0.02622300941275183,0.05156176170147349,0.1796522642594289
7,daily,31,0.08718671285923674,0.7447859832089301,0.2296201552808592,0.0,0.006427855598956183,0.0,0.0,0.0,0.01916600591125449
7,daily,32,0.08718671285923674,0.7600997983491764,0.0,0.0,0.0,0.0,0.0006658197449212417,0.0,0.2392343819059023
7,daily,33,0.08718671285923674,0.7600997983491764,0.0,0.0,0.0,0.0,0.0006658197449212417,0.0,0.2392343819059023
7,daily,34,0.08718671285923674,0.8672030438419235,0.0,0.0,0.08162207806246566,0.0,0.0,0.0,0.05117487809561086
7,daily,35,0.08718671285923674,0.6940363281754134,0.0965445604069197,0.0,0.1139552355507368,0.0,0.0,0.0,0.09546387586693011
7,daily,36,0.08718671285923674,0.7051595174387214,0.06240896195998899,0.0,0.1438512125060643,0.0,0.02546260665978081,0.0,0.06311770143544448
7,daily,37,0.08718671285923674,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,daily,38,0.08718671285923674,0.5779048294959375,0.08662212906163523,0.0,0.3354730414424273,0.0,0.0,0.0,0.0
7,daily,39,0.08718671285923674,0.6575973007636627,0.1813739272727072,0.0,0.0,0.0,0.08517568154384081,0.0,0.0758530904197893
7,daily,40,0.08718671285923674,0.6561108059945548,0.1915830876833318,0.0,0.0644444495688558,0.0,0.04767620372684546,0.0,0.04018545302641227
7,daily,41,0.08718671285923674,0.5987983088775657,0.2168378841961652,0.0,0.0,0.0,0.08664564089876585,0.0,0.09771816602750329
7,daily,42,0.08718671285923674,0.6444028778721155,0.1988677362962476,0.0,0.0,0.0,0.08125587717366371,0.0,0.07547350865797318
7,daily,43,0.08718671285923674,0.0,0.7056844390451625,0.0,0.0,0.0,0.0,0.0,0.2943155609548375
7,daily,44,0.08718671285923674,0.0,0.7056844390451625,0.0,0.0,0.0,0.0,0.0,0.2943155609548375
7,daily,45,0.08718671285923674,0.0,0.7056844390451625,0.0,0.0,0.0,0.0,0.0,0.2943155609548375
7,daily,46,0.08718671285923674,0.0,0.7804480241751354,0.163805085880241,0.0,0.0,0.0,0.0,0.05574688994462365
7,daily,47,0.08718671285923674,0.0,0.3366587488123605,0.03860841389688062,0.0,0.0,0.0,0.0,0.6247328372907589
7,daily,48,0.08718671285923674,0.9145807680147747,0.0,0.08541923198522527,0.0,0.0,0.0,0.0,0.0
7,daily,49,0.08718671285923674,0.7884271714642375,0.0,0.01286457245422438,0.0,0.1987082560815382,0.0,0.0,0.0
7,daily,50,0.08718671285923674,0.7884271714642375,0.0,0.01286457245422438,0.0,0.1987082560815382,0.0,0.0,0.0
7,daily,51,0.08718671285923674,0.6939514708700268,0.0,0.0,0.0,0.2379701010028391,0.0,0.0,0.06807842812713408
